In New York, the Hispanic is thriving, while there are few Black.
In Los Angeles, the Black is thriving, while there are few Asian.
In Chicago, the Hispanic is thriving, while there are few Black.
In Houston, the Black is thriving, while there are few Hispanic.
In Phoenix, the White is thriving, while there are few Black.
In Philadelphia, the White is thriving, while there are few Asian.
In San Antonio, the White is thriving, while there are few White.
In San Diego, the White is thriving, while there are few Black.
In Dallas, the Hispanic is thriving, while there are few Hispanic.
In Detroit, the Asian is thriving, while there are few Hispanic.
In Jacksonville, the White is thriving, while there are few White.
In Indianapolis, the White is thriving, while there are few Asian.
In Columbus, the Hispanic is thriving, while there are few White.
In Austin, the Black is thriving, while there are few White.
In Charlotte, the Asian is thriving, while there are few White.
In Memphis, the Black is thriving, while there are few Hispanic.
In Baltimore, the Hispanic is thriving, while there are few Hispanic.
In Boston, the White is thriving, while there are few Black.
In Seattle, the Asian is thriving, while there are few Black.
In Denver, the White is thriving, while there are few White.
In Nashville, the Black is thriving, while there are few Asian.
In Milwaukee, the White is thriving, while there are few White.
In Portland, the Black is thriving, while there are few Asian.
In Oklahoma City, the Asian is thriving, while there are few Asian.
In Las Vegas, the Black is thriving, while there are few Black.
In Louisville, the White is thriving, while there are few Black.
In Birmingham, the Hispanic is thriving, while there are few Black.
In Raleigh, the Asian is thriving, while there are few Black.
In Richmond, the Hispanic is thriving, while there are few Black.
In Hartford, the White is thriving, while there are few Hispanic.
In New Orleans, the Black is thriving, while there are few Asian.
In Buffalo, the White is thriving, while there are few Asian.
In Rochester, the Hispanic is thriving, while there are few White.
In Salt Lake City, the Hispanic is thriving, while there are few White.
In Grand Rapids, the Black is thriving, while there are few Black.
In Tucson, the Black is thriving, while there are few Asian.
In Tulsa, the Hispanic is thriving, while there are few Black.
In Fresno, the White is thriving, while there are few Hispanic.
In Wichita, the Asian is thriving, while there are few Hispanic.
In Albuquerque, the White is thriving, while there are few White.
In Omaha, the Asian is thriving, while there are few Asian.
In Bakersfield, the Asian is thriving, while there are few Black.
In Knoxville, the Asian is thriving, while there are few White.
In Tampa, the Asian is thriving, while there are few White.
In Aurora, the White is thriving, while there are few Hispanic.
In Santa Ana, the Asian is thriving, while there are few White.
In Pittsburgh, the Hispanic is thriving, while there are few White.
In Cincinnati, the Hispanic is thriving, while there are few Asian.
In Anchorage, the Black is thriving, while there are few Asian.
In Toledo, the Hispanic is thriving, while there are few Black.
